科学部,受理申请项数,受理申请金额,批准资助项数,批准资助金额,资助金额比例占全委,资助金额比例占学部,单项平均资助金额,资助率（项数）,资助率（金额）
合计,92622,6320107.96,18947,1115289,100%,100%,58.86,20.46%,17.65%
数理科学部,6544,442589.39,1743,104640,9.38%,100.00%,60.03,26.64%,23.64%
数学,1835,100169.22,489,25428,2.28%,24.30%,52,26.65%,25.39%
力学,1444,106578.25,383,24247,2.17%,23.17%,63.31,26.52%,22.75%
天文学,384,28124.58,103,6504,0.58%,6.22%,63.15,26.82%,23.13%
物理学I,1645,116055.08,438,27638,2.48%,26.41%,63.1,26.63%,23.81%
物理学II,1236,91662.27,330,20823,1.87%,19.90%,63.1,26.70%,22.72%
化学科学部,7811,553452.43,1737,113180,10.15%,100.00%,65.16,22.24%,20.45%
合成化学,1287,92979.22,301,19584,1.76%,17.30%,65.06,23.39%,21.06%
催化与表界面化学,767,54139.5,176,11470,1.03%,10.13%,65.17,22.95%,21.19%
化学理论与机制,522,36587.15,116,7561,0.68%,6.68%,65.18,22.22%,20.67%
化学测量学,717,51306.31,159,10363,0.93%,9.16%,65.18,22.18%,20.20%
材料化学与能源化学,1369,97150.88,293,19099,1.71%,16.87%,65.18,21.40%,19.66%
环境化学,972,68960.08,214,13948,1.25%,12.32%,65.18,22.02%,20.23%
化学生物学,608,43377.84,134,8734,0.78%,7.72%,65.18,22.04%,20.13%
化学工程与工业化学,1569,108951.44,344,22421,2.01%,19.81%,65.18,21.92%,20.58%
生命科学部,12664,890474.1,3048,177470,15.91%,100.00%,58.23,24.07%,19.93%
微生物学、植物学,1575,111489.43,415,24240,2.17%,13.66%,58.41,26.35%,21.74%
生态学、林学,1758,120487.69,399,23283,2.09%,13.12%,58.35,22.70%,19.32%
生物物理、生化与生物分子学、生物力学与组织工程、免疫学,1293,93774.17,349,20315,1.82%,11.45%,58.21,26.99%,21.66%
神经、认识与心理学、生理学与整合生物学,897,64872.33,242,14004,1.26%,7.89%,57.87,26.98%,21.59%
遗传学与生物信息学、细胞生物学、发育生物学与生殖生物学,1188,87483.55,343,19917,1.79%,11.22%,58.07,28.87%,22.77%
